dog_code,Dirofilaria,Agey,Sex,Mental,HR,RR,MM,CRT,temp_F,BCS,WBC,LYM,LYMPER,MID,MIDP,GRAN,GRANP,RBC,HGB,HCT,MCV,MCH,MCHC,RDW,PLT,MPV,SEG,BAND,LYMP,MONO,EOSIN,BASO,VARLYM,hhid,communidad,waypoint,latitude,longitude,GPS_lat,GPS_long,longitude,altitude
CA015-176,Neg,3,M,Alert,120,Normal,Normal,Normal,100.7,4.5,9.1,6.1,66.9,1.4,15.6,1.6,17.5,5.65,12,35.1,62.2,21.2,34.2,16.9,54,0,51,0,28,4,17,0,.,CA015,,,,,,,,
CA015-177,0,0.25,M,Alert,132,Normal,Normal,Normal,99.9,2,19,10.8,57.1,5.3,27.9,2.8,15,4.54,9.4,28.2,62.2,20.7,33.3,15.8,15,0,43,0,38,10,7,1,1,CA015,,,,,,,,
CA016-178,Neg,99,F,Alert,125,Normal,0,0,102.2,1.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,CA016,,,,,,,,
CA016-179,Neg,10,M,"Alert, nervous",104,0,Normal,Normal,99.9,2,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,CA016,,,,,,,,
CA017-180,Neg,7,F,Alert,72,Normal,.,2,101.1,7,12.3,8,65.3,2,16.2,2.3,18.5,5.73,13.5,39.6,69.1,23.6,34.1,14.4,212,11.5,52,1,30,6,11,0,.,CA017,Ca帶zas,8.83763 -79.963123 177.4302657501756 12,8.83763,-79.963123,8.837513002,-79.963154,-79.963123,177.4302658
CA017-181,Neg,2,M,Alert,88,Normal,.,.,99.9,6,20.5,15.6,75.5,3.7,18.1,1.8,6.4,6.31,14,36.5,89.6,34.8,34.8,19.4,146,0,34,0,60,2,4,0,.,CA017,Ca帶zas,8.83763 -79.963123 177.4302657501756 12,8.83763,-79.963123,8.837513002,-79.963154,-79.963123,177.4302658
CA018-182,0,99,M,Alert,120,Normal,0,0,102.9,1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,CA018,,,,,,,,
CA019-183,Neg,1.5,M,Nervous,120,Normal,Normal,Normal,102.4,1.7,20.1,12.1,60.2,3.4,17.1,4.6,22.7,5.73,12,36.6,63.8,20.9,32.8,16,282,0,39,0,46,0,15,0,.,CA019,Ca帶zas,8.837792 -79.962488 223.3619208873391 48,8.837792,-79.962488,8.837709976,-79.96265897,-79.962488,223.3619209
CA019-184,Light Pos,4,F,Alert,98,Normal,.,.,103.4,3,17.4,12.7,73,2.7,15.8,1.9,11.2,.,15.4,.,61.7,.,.,16.2,.,.,50,2,22,9,17,.,.,CA019,Ca帶zas,8.837792 -79.962488 223.3619208873391 48,8.837792,-79.962488,8.837709976,-79.96265897,-79.962488,223.3619209
CA020-185,Strong Pos,4.5,M,Alert,100,Normal,0,0,101.7,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,CA020,Ca帶zas,8.837169 -79.961155 168.70580062570997 8,8.837169,-79.961155,8.837193986,-79.96123698,-79.961155,168.7058006
CA021-186,Neg,0.3,M,Alert,120,Normal,Normal,Normal,102.5,3.5,15.7,13.3,84.4,1.9,12.4,0.5,3.2,4.71,10.4,30.3,64.4,22.1,34.3,16.4,297,0,63,0,31,4,2,0,.,CA021,,,,,,,,
CA022-187,Neg,5,F,Alert,140,Normal,Normal,Normal,103.1,3,11,7.5,68.5,2.1,18.8,1.4,12.7,5.22,10.8,32.3,61.9,20.7,33.4,17.3,37,0,57,1,26,5,11,0,.,CA022,Ca帶zas,8.835607 -79.960563 170.11421313938638 24,8.835607,-79.960563,8.835462034,-79.96067799,-79.960563,170.1142131
CA022-188,Neg,5,M,Alert,108,Normal,.,.,103.1,2,18.9,11.8,62.6,4.2,22.3,2.9,15.1,5.95,12.5,37.5,63,21,33.3,17.8,123,0,55,5,14,7,18,0,1,CA022,Ca帶zas,8.835607 -79.960563 170.11421313938638 24,8.835607,-79.960563,8.835462034,-79.96067799,-79.960563,170.1142131
CA023-189,Neg,2,M,Alert,94,Normal,0,0,101.7,5,14.1,10.1,71.7,2.7,19.4,1.3,8.9,5.71,12.3,36.4,63.7,21.5,33.8,17.6,15,0,51,0,41,4,4,0,.,CA023,,,,,,,,
CA023-190,Neg,0.7,F,Alert,136,Normal,Normal,Normal,103.1,3,19,13.2,69.7,3.7,19.4,2.1,10.9,5.49,11.8,33.5,61,21.5,35.2,17.9,394,0,39,0,52,4,5,0,.,CA023,,,,,,,,
CA023-191,0,0.7,F,Alert,120,Normal,0,0,102.9,2.5,16.2,11.5,70.9,3,18.6,1.7,10.5,5.19,10.4,30.6,59,20,34,19.7,60,0,44,0,44,9,3,0,.,CA023,,,,,,,,
CA023-192,Neg,2,F,Alert,74,Normal,Normal,Normal,103.1,4,25.6,21.2,82.7,3.4,13.3,1,4,5.71,12,34.7,60.8,21,34.6,18.8,34,0,19,0,75,6,0,0,.,CA023,,,,,,,,
CA024-193,Neg,7,M,Alert,60,Normal,.,.,101.6,3,13.2,6.7,50.4,2.8,21,3.8,28.6,5.72,13.5,35.6,62.2,23.6,37.9,16.8,142,0,53,0,34,4,9,0,.,CA024,Ca帶zas,8.834436 -79.960737 234.1034056520894 32,8.834436,-79.960737,8.834286975,-79.960753,-79.960737,234.1034057
CA024-194,very light Pos,0.333333333,M,Alert,64,Normal,Normal,Normal,101.6,3,14.9,9.7,65.1,3.4,22.9,1.8,12,4.71,11.6,29.4,62.4,24.6,39.5,16.2,258,0,55,1,21,21,0,1,1,CA024,Ca帶zas,8.834436 -79.960737 234.1034056520894 32,8.834436,-79.960737,8.834286975,-79.960753,-79.960737,234.1034057
CA024-195,0,5,F,Alert,98,Normal,.,.,100.4,4,34.9,24.2,69.3,7.3,20.8,3.5,9.9,5.83,12,31.5,54.1,20.6,38.1,18.3,189,0,54,1,35,5,5,0,.,CA024,Ca帶zas,8.834436 -79.960737 234.1034056520894 32,8.834436,-79.960737,8.834286975,-79.960753,-79.960737,234.1034057
CA024-196,Strong Pos,5,F,Alert,104.1,Normal,Normal,Normal,101.6,3,.,.,.,.,.,.,.,.,.,.,.,.,0,.,.,.,.,.,.,.,.,.,.,CA024,Ca帶zas,8.834436 -79.960737 234.1034056520894 32,8.834436,-79.960737,8.834286975,-79.960753,-79.960737,234.1034057
BB001-197,Neg,4,M,Alert,100,Normal,0,0,0,2,16.8,11.8,70.4,2.9,17,2.1,12.6,6.43,13.4,41,63.8,20.8,32.7,18.8,367,.,36,7,31,14,18,.,.,BB001,,,,,,,,
BB001-198,Neg,5,F,Alert,96,Normal,Normal,Normal,102.8,2,14.5,11.1,76.7,1.7,11.9,1.7,11.4,6.47,12.9,40.9,63.2,19.9,31.5,18.1,200,.,72,.,28,.,.,.,.,BB001,,,,,,,,
BB002-199,Pos,5,M,Alert,120,Normal,0,0,102.8,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,BB002,Bajo Bonito,8.721427 -80.058403 334.9179631575405 24,8.721427,-80.058403,8.721331023,-80.058069,-80.058403,334.9179632
BB002-200,Light Pos,6,M,Alert,116,Normal,0,0,100.8,4,13.1,8.9,68.3,2,15.4,2.1,16.3,6.96,15.8,48.9,70.3,22.7,32.3,17.2,424,9.5,54,.,22,10,14,.,.,BB002,Bajo Bonito,8.721427 -80.058403 334.9179631575405 24,8.721427,-80.058403,8.721331023,-80.058069,-80.058403,334.9179632
BB002-201,Light Pos,2,M,Alert,128,Normal,0,0,102.1,5,23.2,16.7,71.8,3.3,14.2,3.2,14,6.48,14.1,42.7,65.9,21.8,33,28.3,251,.,34,.,44,4,18,.,.,BB002,Bajo Bonito,8.721427 -80.058403 334.9179631575405 24,8.721427,-80.058403,8.721331023,-80.058069,-80.058403,334.9179632
BB002-202,Neg,3,M,Alert,100,Normal,Pink,Normal,100.8,3,14.3,11.2,78,1.8,12.9,1.3,9.1,6.4,14,44.8,70,21.9,31.3,18.1,214,.,44,4,40,10,2,.,.,BB002,Bajo Bonito,8.721427 -80.058403 334.9179631575405 24,8.721427,-80.058403,8.721331023,-80.058069,-80.058403,334.9179632
BB003-203,Neg,10,M,Alert,88,Normal,Normal,Normal,100.1,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,BB003,Bajo Bonito,8.721521 -80.058467 374.4241916540138 24,8.721521,-80.058467,8.721562028,-80.05826002,-80.058467,374.4241917
BB003-204,Light Pos,5,M,Alert,120,Normal,.,.,100.8,3,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,BB003,Bajo Bonito,8.721521 -80.058467 374.4241916540138 24,8.721521,-80.058467,8.721562028,-80.05826002,-80.058467,374.4241917
BB004-205,0,1,F,Alert,72,Normal,Pink and moist,Normal,101.9,6,17.8,14.2,79.5,2.5,14.2,1.1,6.3,5.61,13.4,39.7,70.7,23.9,33.8,13.9,434,10.1,78,.,14,6,2,.,.,BB004,Bajo Bonito,0,8.721653,-80.058016,8.721808959,-80.05823898,-80.058016,325
BB005-206,Light Pos,2.5,M,Alert,84,Normal,Normal,Normal,102.1,3,12.8,8.9,69.7,2.2,17.5,1.6,12.8,5.58,12.7,39.5,70.8,22.8,32.2,15.8,81,.,62,.,20,3,13,.,2,BB005,,,,,,,,
BB006-207,0,1,F,Alert,132,Normal,Pale,0,103.5,5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,BB006,Bajo Bonito,8.722132 -80.05747 434.58568431614407 16,8.722132,-80.05747,8.722314974,-80.05786699,-80.05747,434.5856843
BB007-208,Light Pos,4,M,Alert,88,Normal,Normal,Normal,101.2,8,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,BB007,Bajo Bonito,8.720896 -80.058944 350.4670583920167 8,8.720896,-80.058944,8.720896002,-80.05902202,-80.058944,350.4670584
BB008-209,Neg,2,F,Alert,100,Normal,0,0,102.6,1.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,BB008,Bajo Bonito,8.719804 -80.058774 438.0090398520938 32,8.719804,-80.058774,8.719666963,-80.05889696,-80.058774,438.0090399
BB008-210,Neg,2,M,Alert,96,Normal,Normal,Normal,101.2,4,24.6,11.2,45.7,4.7,19,8.7,35.3,5.34,12.2,37.2,69.7,22.8,32.8,17.8,350,8.3,38,.,22,2,38,.,.,BB008,Bajo Bonito,8.719804 -80.058774 438.0090398520938 32,8.719804,-80.058774,8.719666963,-80.05889696,-80.058774,438.0090399
BB009-211,Light Pos,5,M,Alert,96,Normal,Muzzle,Muzzle,101.7,4,24.8,15.4,62.2,4.2,17,5.2,20.8,6.52,13.5,39.5,60.6,20.7,34.2,18.7,215,.,42,.,26,2,30,.,.,BB009,Bajo Bonito,8.717603 -80.059196 202.25253653132214 32,8.717603,-80.059196,8.718023021,-80.05908203,-80.059196,202.2525365
BB009-212,Light Pos,3,M,Alert,100,Normal,Muzzle,Muzzle,102.5,3,24.2,10.7,44.3,4.8,20,8.6,35.7,4.81,11.2,31.6,65.8,23.3,35.4,17.3,268,.,62,.,20,0,18,.,.,BB009,Bajo Bonito,8.717603 -80.059196 202.25253653132214 32,8.717603,-80.059196,8.718023021,-80.05908203,-80.059196,202.2525365
BB009-214,Light Pos,13,M,"Alert, angry",92,Normal,Normal,Normal,102.1,3,18.2,12,66.2,3.7,20.1,2.5,13.7,5.49,11.4,31.3,57.1,20.8,36.4,17.5,400,.,73,2,23,2,.,.,.,BB009,Bajo Bonito,8.717603 -80.059196 202.25253653132214 32,8.717603,-80.059196,8.718023021,-80.05908203,-80.059196,202.2525365
BB010-213,Neg,2,M,Alert,108,Normal,0,0,101.2,4,9.6,4.8,49.9,2.4,25.4,2.4,24.7,.,15.3,.,57.2,.,.,16.9,.,.,63,.,28,4,4,.,1,BB010,Bajo Bonito,8.717142 -80.059071 0 0,8.717142,-80.059071,8.717067987,-80.05938596,-80.059071,0
BB011-215,Neg,10,M,Alert,72,Normal/panting,Muzzle,Muzzle,102.4,6,15.4,8.5,55.2,3.7,24,3.2,20.8,.,19.3,.,69.3,.,.,16.3,.,.,30,.,58,6,6,.,.,BB011,Bajo Bonito,8.725535 -80.055199 489.0735093279525 48,8.725535,-80.055199,0,0,-80.055199,489.0735093
BB010-216,Light Pos,4,M,Alert,116,Normal,0,0,102.1,7,15.8,10.8,68.2,2.8,17.5,2.3,14.3,6.56,13.3,35.4,54,20.3,37.6,20.1,178,.,46,.,40,4,10,.,.,BB010,Bajo Bonito,8.717142 -80.059071 0 0,8.717142,-80.059071,8.717067987,-80.05938596,-80.059071,0
BB012-217,Light Pos,5,M,Alert,108,Normal,Normal,Normal,106.6,2,18.8,12.4,65.8,3.7,19.5,2.8,14.7,6.99,16.2,44.2,63.3,23.2,36.7,16.6,336,.,76,.,19,4,1,.,.,BB012,Bajo Bonito,8.717142 -80.059071 393.49590625939345 32,8.717142,-80.059071,8.716764981,-80.06018702,-80.059071,393.4959063
BB012-218,Neg,3,M,Alert,104,Normal,Normal,Normal,103,3,14.1,7.9,56.1,3.3,23.5,2.9,20.4,6.1,14.2,39,64,23.3,36.4,16.8,67,.,48,.,42,5,5,.,.,BB012,Bajo Bonito,8.717142 -80.059071 393.49590625939345 32,8.717142,-80.059071,8.716764981,-80.06018702,-80.059071,393.4959063
BB013-219,Light Pos,4,M,Alert,104,Normal,0,0,101,4,16.8,12,71.2,2.5,15,2.3,13.8,6.42,14.4,40.4,63,22.4,35.6,15.3,271,.,46,.,36,8,10,.,.,BB013,Bajo Bonito,8.713496 -80.058645 489 0,8.713496,-80.058645,8.714389969,-80.05898103,-80.058645,489
BB014-220,Light Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB014-221,Light Pos,3.5,F,Alert,100,0,0,0,101.7,5,18.3,11.5,62.9,3.7,20.2,3.1,16.9,6.12,13.7,38.7,63.2,22.4,35.4,14.7,259,.,54,.,34,1,11,.,.,BB014,Bajo Bonito,8.713345 -80.058976 431.6732259119273 16,8.713345,-80.058976,8.713039979,-80.05897298,-80.058976,431.6732259
BB014-222,Neg,6,M,"Alert, a little scared",100,Normal,Normal,Normal,101,3,10.7,5.6,52.8,2,18.4,3.1,28.8,.,16.6,.,64.8,.,.,15.6,.,.,67,.,17,5,21,.,.,BB014,Bajo Bonito,8.713345 -80.058976 431.6732259119273 16,8.713345,-80.058976,8.713039979,-80.05897298,-80.058976,431.6732259
BB015-223,Neg,1,M,"Alert, nervous",104,Normal,Normal,Normal,101.4,3,20.2,13.1,64.7,4.4,22,2.7,13.3,5.44,12,34.5,63.4,22.1,34.8,16.3,217,.,35,.,46,4,15,.,.,BB015,Bajo Bonito,8.706874 -80.057204 531.77 0,8.706874,-80.057204,8.70673201,-80.05721396,-80.057204,531.77
BB015-224,Light Pos ,5,M,Alert,108,Normal,0,0,101.4,4,12,8.5,70.6,1.9,15.9,1.6,13.5,6.61,14.4,40.3,61,21.8,35.7,17.5,274,.,60,2,33,2,3,.,.,BB015,Bajo Bonito,8.706874 -80.057204 531.77 0,8.706874,-80.057204,8.70673201,-80.05721396,-80.057204,531.77
BB015-225,Neg,2,F,"Alert, a little nervous",128,0,Normal,Normal,102.5,2,17.4,12.1,69.8,3.2,18.4,2.1,11.8,6.7,15.1,42.3,63.2,22.5,35.7,18.9,178,.,47,.,42,3,6,.,2,BB015,Bajo Bonito,8.706874 -80.057204 531.77 0,8.706874,-80.057204,8.70673201,-80.05721396,-80.057204,531.77
BB016-226,Neg,3,M,Alert,82,Normal,0,0,101,2,10.9,8.8,80.8,1.3,11.8,0.8,7.4,6.05,14.1,42.5,70.3,23.3,33.2,14.8,328,9.8,43,.,49,4,4,.,.,BB016,Bajo Bonito,8.709026 -80.058578 477.4003 0,8.709026,-80.058578,8.708994035,-80.05864802,-80.058578,477.4003
BB016-227,Pos,3.5,F,Alert,78,Normal,Normal,Normal,101.5,2.5,26.8,18.7,69.7,5.2,19.5,2.9,10.8,5.73,12.6,35.1,61.8,22,35.9,15.5,487,.,65,3,25,2,5,.,.,BB016,Bajo Bonito,8.709026 -80.058578 477.4003 0,8.709026,-80.058578,8.708994035,-80.05864802,-80.058578,477.4003
BB016-228,Neg,3,M,Alert,116,Normal,0,0,102,2,20.3,15.2,75,3.2,15.6,1.9,9.4,6.06,12.9,36.2,59.7,21.3,35.6,17.4,665,.,43,.,50,2,3,.,2,BB016,Bajo Bonito,8.709026 -80.058578 477.4003 0,8.709026,-80.058578,8.708994035,-80.05864802,-80.058578,477.4003
BB016-229,Very light Pos,3,M,"Alert, nervous",88,Normal,Normal,Normal,102.2,3,24.9,19.6,78.8,3.5,14.2,1.7,7,6.12,12.9,36,58.8,21.1,35.8,17.1,648,.,58,.,28,9,5,.,.,BB016,Bajo Bonito,8.709026 -80.058578 477.4003 0,8.709026,-80.058578,8.708994035,-80.05864802,-80.058578,477.4003
BB016-230,Neg,1,M,"Alert, nervous",80,0,Normal,Normal,102.4,1.5,14.1,10.4,74,2.3,16,1.4,10,5.32,11.4,29.2,54.9,19.5,35.6,17.1,259,.,65,1,26,3,5,.,.,BB016,Bajo Bonito,8.709026 -80.058578 477.4003 0,8.709026,-80.058578,8.708994035,-80.05864802,-80.058578,477.4003
BB017-231,Neg,5,M,Alert,120,Normal,0,0,100.7,1,9.7,4.5,46.1,3,31.4,2.2,22.5,4.44,8.5,21.2,47.8,19.1,40.1,.,404,.,78,.,17,.,5,.,.,BB017,Bajo Bonito,8.708844 -80.057395 493 0,8.708844,-80.057395,8.708793037,-80.05722896,-80.057395,493
BB017-232,0,1.5,M,Alert,80,Normal,Normal,Normal,104.2,3,11.3,6.3,55.8,3,26.4,2,17.8,5.57,13.1,35,62.9,23.5,37.4,16.9,70,.,57,.,35,5,3,.,.,BB017,Bajo Bonito,8.708844 -80.057395 493 0,8.708844,-80.057395,8.708793037,-80.05722896,-80.057395,493
BB018-233,Neg,0.5,F,Alert,112,Normal,0,0,102.5,2,30.7,15.5,50.4,7.5,24.3,7.8,25.3,5.7,12.9,36,63.1,22.6,35.8,16.4,340,.,47,.,26,7,20,.,.,BB018,Bajo Bonito,0,0,0,8.709416986,-80.05668598,0,0
BB018-234,0,0.8,M,Alert,104,Normal,Normal,Normal,102.2,1,10.4,6,57.3,2.2,21.6,2.2,21.1,5.58,12.6,34.9,62.5,22.6,36.1,15.6,83,.,57,.,33,3,7,.,.,BB018,Bajo Bonito,0,0,0,8.709416986,-80.05668598,0,0
BB018-235,Neg,1,F,Alert,124,Normal,0,0,100.9,1.5,18.2,9.4,51.9,3.5,19.3,5.2,28.8,6.2,14.3,39.6,63.9,23.1,36.1,14.5,232,.,40,.,46,4,8,.,2,BB018,Bajo Bonito,0,0,0,8.709416986,-80.05668598,0,0
BB018-236,Neg,12,M,Alert,170,Normal,Normal,Normal,102.2,6,18.3,9,49.1,4.2,23,5.1,27.9,.,17.3,.,64.4,.,.,17.4,.,.,63,.,27,1,9,.,.,BB018,Bajo Bonito,0,0,0,8.709416986,-80.05668598,0,0
BB018-237,Neg,1,F,Alert,108,Normal,0,0,100.1,2,13.3,7.9,59.1,2.6,19.5,2.8,21.4,5.8,13.8,38.2,65.9,23.8,36.1,15.8,272,8.2,48,4,43,2,2,.,1,BB018,Bajo Bonito,0,0,0,8.709416986,-80.05668598,0,0
BB018-238,Neg,10,F,Alert,92,Normal,Normal,Normal,98.8,2.5,22.3,12.1,54.2,6.1,27.4,4.1,18.4,5.98,12.8,35.3,59.1,21.4,36.3,16.5,587,.,66,.,18,5,11,.,.,BB018,Bajo Bonito,0,0,0,8.709416986,-80.05668598,0,0
BB019-239,Neg,10,F,Alert,85,Normal,0,0,100.8,2,14.1,9,64,3.2,22.4,1.9,13.6,6.4,13.4,36.9,57.7,20.9,36.3,18.1,604,.,63,2,29,3,3,.,.,BB019,,,,,,,,
BB019-240,Neg,1,M,A little depressed,92,Normal,Normal,Normal,101.3,1,20,11.4,57.2,4.4,22,4.2,20.8,5.16,11.1,30.5,59.1,21.5,36.4,17.5,301,.,46,.,21,10,23,.,.,BB019,,,,,,,,
BB020-241,Neg,6,F,Alert,84,0,0,0,99.8,2,17.4,12.5,71.9,2.8,16.2,2.1,11.9,5.2,11.2,33.3,64,21.5,33.6,15,795,10.2,48,2,32,2,12,.,4,BB020,,,,,,,,
BB020-242,Neg,3,M,Alert,68,Normal,Normal,Normal,100.4,2.5,17.7,10.9,61.4,3.4,19.3,3.4,19.3,6.59,15.2,41.9,63.6,23.1,36.3,15,259,.,59,3,33,2,3,.,.,BB020,,,,,,,,
BB021-243,Neg,9,M,Alert,96,Normal,0,0,101.5,6.5,19.3,11.3,58.6,4.7,24.5,3.3,16.9,6.43,14.8,41,63.5,23.1,36.1,15.8,334,.,81,.,15,4,.,.,.,BB021,Bajo Bonito,8.718654 -80.058535 0 0,8.718654,-80.058535,8.718722994,-80.05838399,-80.058535,0
PN27-148,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PN28-149,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA25-246,Very Light Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA26-247,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA27-248,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA28-249,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA29-250,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA30-251,Very light Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA30-252,Pos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA30-253,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA30-254,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA31-255,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA31-256,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA31-257,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA32-258,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA32-259,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA33-260,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA33-261,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA34-262,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA34-263,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA34-264,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CA34-265,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB22A,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB22B,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB22C,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB23B,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB23C,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB23A,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB24A,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB24B,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB25A,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB26A,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB26B,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB26C,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BB11A,Neg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP001-301,0,2.5,F,Depressed,114,Normal,Normal,Normal,105.7,2.5,7.98,0.79,10,1.14,14.2,6.05,75.8,6.38,14.3,40.34,63,22.4,35.5,15.5,36,12.9,74,2,22,2,0,.,.,AP001,Altos de Pacora,0,9.244933333,-79.3487,9.244939,-79.348692,-79.3487,0
